key,county,name
虎尾,雲林縣,丁學忠
土庫,雲林縣,丁學忠
褒忠,雲林縣,丁學忠
東勢,雲林縣,丁學忠
臺西,雲林縣,丁學忠
麥寮,雲林縣,丁學忠
北港,雲林縣,丁學忠
水林,雲林縣,丁學忠
口湖,雲林縣,丁學忠
四湖,雲林縣,丁學忠
元長,雲林縣,丁學忠
桃園,桃園市,牛煦庭
龜山,桃園市,牛煦庭
蘆竹,桃園市,牛煦庭
大同,臺北市,王世堅
士林,臺北市,王世堅
東區,臺南市,王定宇
歸仁,臺南市,王定宇
仁德,臺南市,王定宇
關廟,臺南市,王定宇
龍崎,臺南市,王定宇
中山,臺北市,王鴻薇
松山,臺北市,王鴻薇
太平,臺中市,何欣純
大里,臺中市,何欣純
中正,臺北市,吳沛憶
萬華,臺北市,吳沛憶
士林,臺北市,吳思瑤
北投,臺北市,吳思瑤
內湖,臺北市,李彥秀
南港,臺北市,李彥秀
楠梓,高雄市,李柏毅
左營,高雄市,李柏毅
仁愛,基隆市,林沛祥
信義,基隆市,林沛祥
中正,基隆市,林沛祥
中山,基隆市,林沛祥
安樂,基隆市,林沛祥
暖暖,基隆市,林沛祥
七堵,基隆市,林沛祥
仁武,高雄市,林岱樺
大寮,高雄市,林岱樺
林園,高雄市,林岱樺
鳥松,高雄市,林岱樺
中西,臺南市,林俊憲
東區,臺南市,林俊憲
南區,臺南市,林俊憲
安平,臺南市,林俊憲
竹北,新竹縣,林思銘
寶山,新竹縣,林思銘
竹東,新竹縣,林思銘
五峰,新竹縣,林思銘
橫山,新竹縣,林思銘
北埔,新竹縣,林思銘
峨眉,新竹縣,林思銘
三重,新北市,林淑芬
蘆洲,新北市,林淑芬
五股,新北市,林淑芬
岡山,高雄市,邱志偉
路竹,高雄市,邱志偉
橋頭,高雄市,邱志偉
梓官,高雄市,邱志偉
彌陀,高雄市,邱志偉
永安,高雄市,邱志偉
湖內,高雄市,邱志偉
茄萣,高雄市,邱志偉
頭份,苗栗縣,邱鎮軍
南庄,苗栗縣,邱鎮軍
